created_at,language,likes,retweets,text
6/17/2020 3:27,en,123212,18568,96% Approval Rating in the Republican Party. Thank you!
6/17/2020 2:45,und,0,7942,RT @TONYxTWO: @thejtlewis @JoeBiden https://t.co/SxzJCZ0BSi
6/17/2020 2:38,en,0,23815,"RT @thejtlewis: â€œTrump isnâ€™t going to accept the 2020 election results,â€ shout the people who still havenâ€™t accepted the 2016 election resuâ€¦"
6/17/2020 2:37,en,0,6781,"RT @thejtlewis: With the utmost respect, I thank President @realDonaldTrump for his leadership on the Federal School Safety Report, and forâ€¦"
6/17/2020 2:31,en,56840,14231,A GREAT woman. Her son is looking down from heaven &amp; is very proud of his wonderful &amp; loving mom!!! https://t.co/ZzKUbjlOOT
6/17/2020 2:22,en,0,4600,RT @JaRonSmith45: â€œWhat speaks louder than anything are the words of the executive order. It accounted for ways that we can reform our systâ€¦
6/17/2020 1:20,und,0,10223,RT @DanScavino: https://t.co/wmHpSgCWoL
6/17/2020 1:20,en,0,4103,"RT @SecondLady: Congratulations to Kathy Lueders, a trailblazing engineer and dedicated public servant who has been selected as the first wâ€¦"
6/17/2020 1:18,en,0,23660,RT @realDonaldTrump: Our testing is so much bigger and more advanced than any other country (we have done a great job on this!) that it shoâ€¦
6/17/2020 1:18,en,0,24112,RT @Jim_Jordan: Why the double standard?
6/17/2020 1:18,en,0,53343,"RT @realDonaldTrump: The Far Left Fake News Media, which had no Covid problem with the Rioters &amp; Looters destroying Democrat run cities, isâ€¦"
6/17/2020 1:18,en,0,49665,"RT @realDonaldTrump: Almost One Million people request tickets for the Saturday Night Rally in Tulsa, Oklahoma!"
6/17/2020 1:17,en,0,54697,"RT @realDonaldTrump: Iâ€™ve done more in less than 4 years than Bidenâ€™s done in more than 40 years, including for Black America. Biden has beâ€¦"
6/17/2020 1:17,en,0,46836,RT @realDonaldTrump: Many Democrats want to Defund and Abolish Police Departments. HOW CRAZY!
6/17/2020 1:16,en,104808,18843,True! https://t.co/E8Fy0zuKQB
6/17/2020 1:15,en,0,67932,RT @realDonaldTrump: Interesting how ANTIFA and other Far Left militant groups can take over a city without barely a wimpier from soft Do Nâ€¦
6/17/2020 1:15,en,0,49532,RT @realDonaldTrump: Does anyone notice how little the Radical Left takeover of Seattle is being discussed in the Fake News Media. That isâ€¦
6/17/2020 1:15,en,0,27387,RT @IvankaTrump: Happy Birthday â¦@realDonaldTrumpâ©! Love you! ðŸ’› https://t.co/hMEVRMC3W5
6/17/2020 1:15,en,0,18962,RT @EricTrump: Jupiter Florida Trump 2020 Boat Parade!!!  Happy Birthday @realDonaldTrump https://t.co/LZam4a6i15
6/16/2020 23:45,en,29615,8350,.@LyndaBennettNC has my Complete &amp; Total Endorsement. She is a great fighter &amp; ally in North Carolina. Lynda is Strâ€¦ https://t.co/OhZ7JrSORq
6/16/2020 23:25,en,36257,10147,Congressman @LeeZeldin is a fighter for New York! He serves our Country in the Army Reserve &amp; works hard for our Veâ€¦ https://t.co/S7Slk5tnR2
6/16/2020 23:18,en,28674,8182,Chris Jacobs (@JacobsNY27) will be a tremendous Congressman who will always fight for New York. He is Strong on theâ€¦ https://t.co/qAKdAhKGuo
6/16/2020 19:20,und,109281,27113,https://t.co/Xdf1LYKu2i
6/16/2020 19:15,en,0,9487,"RT @WhiteHouse: ""To go forward, we must seek cooperationâ€”not confrontation. We must build upon our heritageâ€”not tear it down."" https://t.coâ€¦"
6/16/2020 19:14,en,0,8955,"RT @WhiteHouse: ""In order to make real progress on public safety, we have to break old patterns of failure.

Many of the same politicians nâ€¦"
6/16/2020 19:14,en,0,8226,RT @WhiteHouse: President @realDonaldTrump stands against radical efforts to defund police departments. https://t.co/JHjzrFuqN3
6/16/2020 19:14,en,0,10013,"RT @WhiteHouse: President @realDonaldTrump announces ""historic action to deliver a future of safety and security for Americans of every racâ€¦"
6/16/2020 16:17,en,0,8508,RT @WhiteHouse: LIVE: Remarks on Safe Policing for Safe Communities https://t.co/86grjrXmZm
6/16/2020 12:39,en,213243,42443,"Wow! May retail sales show biggest one-month increase of ALL TIME, up 17.7%. Far bigger than projected. Looks likeâ€¦ https://t.co/HPVYP6Z0ft"
6/16/2020 3:48,en,0,48666,RT @realDonaldTrump: LAW &amp; ORDER!
6/16/2020 3:48,en,176281,31749,So true! https://t.co/E8Fy0zuKQB
6/16/2020 3:47,en,0,24539,"RT @realDonaldTrump: â€œWe have greater confidence in our call for a V-shaped recovery, given recent upside surprises in growth data and poliâ€¦"
6/16/2020 3:47,en,0,19580,RT @realDonaldTrump: â€œTrump team should get 'a lot of credit' for fast coronavirus stimulus: CBOâ€ https://t.co/TGVxgIfTAa
6/15/2020 21:09,en,88649,19580,â€œTrump team should get 'a lot of credit' for fast coronavirus stimulus: CBOâ€ https://t.co/TGVxgIfTAa
6/15/2020 21:08,en,121286,24539,"â€œWe have greater confidence in our call for a V-shaped recovery, given recent upside surprises in growth data and pâ€¦ https://t.co/8KtVRlPxaN"
6/15/2020 14:19,en,289685,48666,LAW &amp; ORDER!
6/15/2020 14:19,en,0,86655,RT @realDonaldTrump: THE SILENT MAJORITY IS STRONGER THAN EVER!!!
6/15/2020 14:14,en,121888,23660,Our testing is so much bigger and more advanced than any other country (we have done a great job on this!) that itâ€¦ https://t.co/cNppD2vPKY
6/15/2020 14:02,en,203592,53343,"The Far Left Fake News Media, which had no Covid problem with the Rioters &amp; Looters destroying Democrat run cities,â€¦ https://t.co/7sjb79EXpZ"
6/15/2020 13:28,en,266568,49665,"Almost One Million people request tickets for the Saturday Night Rally in Tulsa, Oklahoma!"
6/15/2020 12:43,en,244514,54697,"Iâ€™ve done more in less than 4 years than Bidenâ€™s done in more than 40 years, including for Black America. Biden hasâ€¦ https://t.co/feRDq8cNu2"
6/15/2020 2:54,en,254515,46836,Many Democrats want to Defund and Abolish Police Departments. HOW CRAZY!
6/15/2020 1:36,en,0,101113,RT @DonaldJTrumpJr: RT if you want to see General Flynn sue the FBI and itâ€™s corrupt actors for all theyâ€™re worth and at the same time brinâ€¦
6/14/2020 21:54,en,469101,86655,THE SILENT MAJORITY IS STRONGER THAN EVER!!!
6/14/2020 20:47,en,263311,67932,Interesting how ANTIFA and other Far Left militant groups can take over a city without barely a wimpier from soft Dâ€¦ https://t.co/UGMttrVuSh
6/14/2020 20:34,en,198365,49532,Does anyone notice how little the Radical Left takeover of Seattle is being discussed in the Fake News Media. Thatâ€¦ https://t.co/FZWCrLQ1y4
6/14/2020 14:23,und,108839,26338,https://t.co/gjBMFDbUps
6/14/2020 14:22,en,0,12586,RT @DeptofDefense: First to fight! Happy birthday to the @USArmy. Fighting â€˜til the battle is won. Thank you for rolling along for 245 yearâ€¦
6/14/2020 14:22,en,0,17611,"RT @USArmy: Today, we recognize 245 years of bravery, commitment, skill and answering the call to serve. 

We are America's Army.

#ArmyBdaâ€¦"
6/14/2020 13:18,en,0,25909,"RT @ErrolWebber: America is better for having you as @POTUS, @realDonaldTrump!

#HappyBirthdayTrump https://t.co/Rv1eD10sqA"
6/14/2020 13:15,en,0,20513,"RT @mikandynothem: Happy Birthday Mr. President!
America is blessed beyond measure to have you in the White House. You're promoting all thaâ€¦"
6/14/2020 13:15,en,99677,16823,Thank you Philip! https://t.co/jGspqbtSgL
6/14/2020 13:12,en,64288,16478,"Michael Moore: Iâ€˜m â€˜Beggingâ€˜ Dems -- Donâ€˜t Underestimate White Male Trump Supporterâ€˜s â€˜Rage,â€˜ â€˜Emotionâ€˜â€¦ https://t.co/Nea09C1mUp"
6/14/2020 3:39,en,0,9472,"RT @markknoller: ""You became brothers &amp; sisters pledging allegiance to the same timeless principles, joined together in a common mission: tâ€¦"
6/14/2020 3:39,en,0,6185,"RT @markknoller: Pres begins Commencement Address to graduating cadets, â€œWe are here to celebrate your achievements, and great achievementsâ€¦"
6/14/2020 3:38,en,0,7824,RT @markknoller: Pres escorted on stage and salutes as Star Spangled Banner is played. https://t.co/b44djk1rlD
6/14/2020 3:37,en,0,8393,"RT @markknoller: Pres Trump and Gen Williams giving more than 500 salutes to members of the Class of 2020, most of the 1,107 grads receivinâ€¦"
6/14/2020 3:27,en,0,12018,"RT @GoArmyWestPoint: Flyover + Hat Toss = Celebration.

#GoArmy | #USMA2020 | #WithVisionWeLead https://t.co/SJMDIxoBon"
6/14/2020 3:26,en,123096,23557,A great day at West Point! https://t.co/oJyXsI8RG6
6/14/2020 2:57,en,283329,44489,"The ramp that I descended after my West Point Commencement speech was very long &amp; steep, had no handrail and, mostâ€¦ https://t.co/lhdZUXSWee"
6/13/2020 22:52,en,0,8813,"RT @SenatorTimScott: Despite the challenges ahead of us, we are still the greatest. I'm very optimistic we will find a path forward. #JUSTIâ€¦"
6/13/2020 22:47,en,0,14199,RT @AmberSmithUSA: Fantastic and motivating speech by @realDonaldTrump to the West Point Class of 2020. Congratulations to the Armyâ€™s newesâ€¦
6/13/2020 22:46,en,0,7056,RT @AlexBerenson: Is it just me or is that the best speech Trump has ever given?
6/13/2020 22:45,en,0,10869,"RT @debrajsaunders: â€œWe will only fight to win.â€
-Trump at West Point"
6/13/2020 21:19,en,0,44841,"RT @mattgaetz: Iâ€™d rather the US not have a soccer team than have a soccer team that wonâ€™t stand for the National Anthem. 

You shouldnâ€™t gâ€¦"
6/13/2020 21:19,en,0,11660,"RT @dcexaminer: ""You shouldnâ€™t get to play under our flag as our national team if you wonâ€™t stand when it is raised.""

@MattGaetz suggestsâ€¦"
6/13/2020 21:17,en,113461,30119,"And it looks like the NFL is heading in that direction also, but not with me watching! https://t.co/aGfBaK7RNA"
6/13/2020 21:13,en,120520,24650,I wonâ€™t be watching much anymore! https://t.co/s8nCg9EJSW
6/13/2020 21:12,en,41562,10332,Tonight at 9:00 P.M. (Eastern). https://t.co/8LYU9GLoTj
6/13/2020 21:09,en,0,11964,"RT @WhiteHouse: ""For the first time in history, half of the senior leaders of the National Security Council are women."" ðŸ‡ºðŸ‡¸  https://t.co/1gâ€¦"
6/13/2020 21:09,en,0,26788,RT @JackPosobiec: BREAKING: Group of Antifa holds down a street preacher as he screams â€˜Youâ€™re choking meâ€™ in Seattle Autonomous Zone httpsâ€¦
6/13/2020 21:09,en,0,32588,"RT @realDonaldTrump: On behalf of our entire nation, CONGRATULATIONS to the incredible West Point Class of 2020! https://t.co/mXBXmRDBbP"
6/13/2020 21:08,und,0,10933,RT @thejtlewis: @realDonaldTrump https://t.co/W7L9kCZK3T
6/13/2020 20:33,en,152238,32588,"On behalf of our entire nation, CONGRATULATIONS to the incredible West Point Class of 2020! https://t.co/mXBXmRDBbP"
6/13/2020 12:24,en,469154,72501,MAKE AMERICA GREAT AGAIN!
6/13/2020 12:23,en,267661,43932,LAW &amp; ORDER!
6/13/2020 11:57,und,59138,11128,10:00 A.M. https://t.co/TGUVzlT0My
6/13/2020 11:54,en,0,8711,"RT @NickAdamsinUSA: America can NEVER become a socialist nation.

I am incredibly excited for the next big @DineshDSouza movie to be releasâ€¦"
6/13/2020 11:53,en,81763,19967,So true! https://t.co/CSjsY2v3ex
6/13/2020 11:53,en,37202,7311,Happy Birthday Matt. GREAT JOB! https://t.co/5fLrS7F3DE
6/13/2020 11:51,en,67574,19795,"Thank you Frank. Fredoâ€™s ratings are really bad, more than 50% down. A loser!!! https://t.co/DGaSYhqJVj"
6/13/2020 11:49,en,0,7152,"RT @SecretsBedard: Majority agree @realDonaldTrump will beat Biden, 51%-43%, @TheZogbyPoll 
Trump base strong, owns union workers, and alsoâ€¦"
6/13/2020 11:48,en,0,11724,"RT @parscale: Joe Biden put @AOC in charge of his radical $93 TRILLION Green New Deal task force.

AOC and Biden's extremist agenda will ENâ€¦"
6/13/2020 11:48,en,61158,19520,They want to totally destroy our great Police Departments. No way!!! https://t.co/pN1azBRVT5
6/13/2020 11:46,en,0,8056,"RT @BorisEP: My Op-Ed â¦@Newsweek:

Democrats' Hypocrisy on Riots Reveals Political Nature of Coronavirus Lockdowns | Opinion https://t.co/7â€¦"
6/13/2020 11:46,en,0,10846,"RT @TrumpWarRoom: WATCH: Joe Biden senior advisor says she â€œdoes not enjoyâ€ being asked about Bidenâ€™s support for the 1994 crime bill. 

Biâ€¦"
6/13/2020 11:46,en,0,7138,"RT @ErinMPerrine: #BarelyThereBiden has some shady folks on his VP list

Warren â€” lied about her heritage
Rice â€” lied about Russian collusiâ€¦"
6/13/2020 11:45,en,0,27885,RT @TeamTrump: There are three types of people... https://t.co/Zzl9jebV7c
6/13/2020 11:45,en,0,10754,RT @WhiteHouse: The greatest economy in history is coming back! ðŸ‡ºðŸ‡¸ https://t.co/Y5m3WdMaWj
6/13/2020 11:44,en,0,14983,"RT @DineshDSouza: The socialist Left, along with their allies in Antifa and in the mainstream media, seeks to beat us into submission.

Butâ€¦"
6/13/2020 11:43,en,0,9334,RT @NickAdamsinUSA: Joe Biden is not okay. https://t.co/vE3zE248ja
6/13/2020 11:41,en,31918,7364,Thank you Nick. Hear the book is doing well (go get it everyone. Make this great writer number one!). https://t.co/SM7xBuuwPe
6/13/2020 11:36,en,109687,17358,Soon heading to West Point Graduation to give the Commencement Address. Will be shown live on @FoxNews plus. Enjoy!
6/13/2020 11:29,en,38183,10138,Concast is known for its terrible service. On top of that they provide FAKE NEWS on MSDNC &amp; @NBCNews. Drop them andâ€¦ https://t.co/DAqJ0Dj4Kr
6/13/2020 11:23,en,0,6522,RT @cottensj: Texas is 100% Trump Country!
6/13/2020 11:22,en,44468,11806,We are getting the Commercial Fishing Industry in Maine back on track (will be better than ever) after suffering yeâ€¦ https://t.co/6nLFPzSV3o
6/13/2020 11:15,en,52475,13621,Criminal Justice Reform. I got it done!!! https://t.co/HsaYwWuvUE
6/13/2020 11:14,en,0,6595,"RT @WhiteHouse: ""Opportunity Zones is more than just a program. 

It's more than just a concept. 

It is a mission."" â€”@ScottTurner45 https:â€¦"
6/13/2020 11:13,en,0,6780,RT @JHorstman45: From @JaRonSmith45: â€œWhat the President is doing is listening to law enforcement &amp; stakeholders on both sides &amp; figuring oâ€¦
6/13/2020 11:12,en,0,4930,RT @MalloryBlount45: â€œPeople are looking for hopeâ€” something to unify this country. Thatâ€™s exactly what this President is doing.â€ @JaRonSmiâ€¦
6/13/2020 11:12,en,57275,15589,Thank you Jack! https://t.co/i3h7Yd8nLG
6/13/2020 3:23,en,103669,17510,"...We have already had ticket requests in excess of 200,000 people. I look forward to seeing everyone in Oklahoma!"
6/13/2020 3:23,en,98641,16784,"...of respect for this Holiday, and in observance of this important occasion and all that it represents. I have theâ€¦ https://t.co/UXXmEtwCjl"
6/13/2020 3:23,en,129947,25198,"We had previously scheduled our #MAGA Rally in Tulsa, Oklahoma, for June 19th â€“ a big deal. Unfortunately, however,â€¦ https://t.co/guyHQndvHi"
6/13/2020 3:20,en,53672,9597,"...rebuilding Americaâ€™s infrastructure with projects like the Portal North Bridge, which I have given authorization to proceed!"
6/13/2020 3:20,en,76679,14299,"Just finished dinner in Bedminster, New Jersey, with Governor Phil Murphy (@GovMurphy) and his wonderful wife, Tammâ€¦ https://t.co/MDgpR9udpb"
6/12/2020 16:39,en,35993,8610,...We need Corky in Washington â€“ he has my Complete and Total Endorsement! #NHSEN https://t.co/PJGJ2j9Un2
6/12/2020 16:39,en,68728,16873,"Corky Messner (@CorkyForSenate) will be a fantastic Senator for New Hampshire! A West Point graduate, he served ourâ€¦ https://t.co/bJGyBoVFxf"
6/12/2020 14:15,en,209988,50658,"Seattle Mayor says, about the anarchists takeover of her city, â€œit is a Summer of Loveâ€. These Liberal Dems donâ€™t hâ€¦ https://t.co/YZPtUSouZA"
6/12/2020 13:12,en,57604,12151,"Interview with @HARRISFAULKNER at 1:00 P.M. on @FoxNews, Outnumbered Overtime"
6/12/2020 13:09,en,160093,30042,â€œDo you think Suburban Women want to Defund the Police? I donâ€™t think so.â€ @marcthiessen
6/12/2020 13:07,en,60036,14601,A big winner. Congratulations! https://t.co/ZsL3YA33H8
6/12/2020 13:06,en,53069,16244,Hello! https://t.co/2sUGvP5daB
6/12/2020 13:04,en,104274,20955,"The Republican Party has not yet voted on a Platform. No rush. I prefer a new and updated Platform, short form, if possible."
6/12/2020 12:37,en,76133,19218,"How do you think China, Russia, Japan or others would do with him in a negotiation? We would have no Country left!!! https://t.co/3YlD1ufODX"
6/12/2020 12:34,en,0,28372,"RT @FrancisBrennan: ""You know the rapidly rising umm uh in with uh with I don't know."" - Joe Biden. https://t.co/WQMkgISM1D"
6/12/2020 12:31,en,0,27426,RT @RichardGrenell: They should now be barred from federal government contracts - there should be consequences for not selling technology tâ€¦
6/12/2020 12:29,en,0,15283,RT @parscale: CLUELESS. 100% out of touch with reality.
6/12/2020 12:28,en,0,6300,RT @ScottGottliebMD: This is a critical milestone. Two therapeutic antibodies are now in the clinic with more on the way. These drugs can bâ€¦
6/12/2020 12:23,en,0,6649,RT @ByronYork: It happened 'following a peaceful demonstration...'
6/12/2020 12:22,en,0,4585,RT @ByronYork: Another Columbus statue bites the dust. https://t.co/rtqTuiXhg7 https://t.co/HHVxwuS8ow
6/12/2020 12:22,en,0,6960,RT @ByronYork: A third Christopher Columbus goes down.
6/12/2020 12:16,en,0,8372,"RT @TomBevanRCP: Media bias is not just in the stories that get covered, but the ones that don't. Total blackout on the insanity in Seattleâ€¦"
6/12/2020 12:13,en,0,13943,"RT @BuckSexton: Prepare for the onslaught of ""Trump's rallies are literally the most dangerous thing on planet earth right now"" pieces fromâ€¦"
6/12/2020 12:11,en,0,22849,"RT @bdomenech: Sculpted by an Italian immigrant who helped build Grand Central Station and his son, given as a gift during the Great Depresâ€¦"
6/12/2020 12:05,en,0,11334,"RT @euneaux: @ElijahSchaffer @MayorJenny There is only ONE person in Seattle who has the backbone to be Mayor.

Mr. This Is Library https:/â€¦"
6/12/2020 12:03,en,0,18897,RT @HeyTammyBruce: So the anarchists are building a... border wall. Okey-dokey.
6/12/2020 12:00,en,0,9441,"RT @DeAngelisCorey: Trump just called to ""enact school choice now""

""School choice is a big deal... because access to education is the civiâ€¦"
6/12/2020 12:00,en,0,9360,RT @theblaze: The debates with @realDonaldTrump are going to be a bloodbath https://t.co/Qc46tSrIMR
6/12/2020 11:59,en,0,9417,"RT @KerryPicket: So when #2A activists legally open carry in VA or Mich, it's a natl story that every governor across the country knows aboâ€¦"
6/12/2020 11:58,en,0,6035,"RT @dbongino: Jim Jordan Slams â€œCrazyâ€ Attempt to Continue Flynn Case ðŸ”¥ðŸ”¥ðŸ”¥
https://t.co/DwvHkoKadq"
6/12/2020 11:58,en,0,16373,"RT @dbongino: Project Veritas Video: Antifa Chapter Head Admits Soros Funding, Association With Tom Steyer ðŸ‘‡
https://t.co/bkSo8R7ehW"
6/12/2020 11:57,en,0,10490,"RT @Breaking911: JUST IN: President Trump tells reporters he will restart MAGA rallies in Oklahoma, Arizona, Florida &amp; North Carolina"
6/12/2020 11:57,en,0,19536,"RT @dbongino: Do you agree? ðŸ‘‡
https://t.co/7JuA38cIYp"
6/12/2020 11:53,en,47512,10612,Crazy! https://t.co/NIQIBhexKX
6/12/2020 11:52,en,81122,20530,People have no idea how Fake the Lamestream Media is! https://t.co/qc8c8C7Pin
6/12/2020 11:47,en,0,7259,"RT @dbongino: Minneapolis City Council Wants to Disband Police â€“ Letâ€™s See How That Goes ðŸ‘‡
https://t.co/kCkZiKTuWM"
6/12/2020 11:45,en,0,46807,"RT @RexChapman: Every year in France, there's a ceremony that rarely makes headlines.

Ordinary people &amp; families collect sand from Omaha Bâ€¦"
