created_at,language,likes,retweets,text
6/12/2020 5:54,en,0,9315,"RT @joelpollak: Obama Admin Turned Down Renaming of Army Bases: â€˜Reconciliation, Not Divisionâ€˜ 

https://t.co/68fVWWC7uN via @BreitbartNews"
6/12/2020 2:47,en,0,76183,RT @realDonaldTrump: The Radical Left Democrats: First they try to take away your guns. Then they try to take away your police!
6/12/2020 2:47,en,0,18256,RT @WhiteHouse: President @realDonaldTrump has been fighting for the forgotten men &amp; women of America since day one. https://t.co/VZp0E433TM
6/12/2020 1:24,en,323394,76183,The Radical Left Democrats: First they try to take away your guns. Then they try to take away your police!
6/11/2020 22:44,en,0,15899,"RT @WhiteHouse: â€œWe the people will recognize, despite all the forces to the contrary, we are not each other's enemies."" ðŸ‡ºðŸ‡¸ https://t.co/4uâ€¦"
6/11/2020 22:44,en,46974,11373,"Great work @RepChipRoy, together we are keeping AMERICAN WORKERS employed! https://t.co/zYGM7ToHNm"
6/11/2020 22:15,en,0,22490,"RT @WhiteHouse: ""We have to work together to confront bigotry and prejudice wherever they appear. But we'll make no progress and heal no woâ€¦"
6/11/2020 22:15,en,0,10588,"RT @WhiteHouse: ""We're working to finalize an Executive Order that will encourage police departments nationwide to meet the most current prâ€¦"
6/11/2020 22:15,en,0,10216,"RT @WhiteHouse: President @realDonaldTrump announces four steps to build safety, opportunity, and dignity for ALL Americansâ€”and build on viâ€¦"
6/11/2020 22:15,en,0,8379,"RT @WhiteHouse: There has been vigorous conversation on how to ensure fairness, equality, and justice for allâ€”but sadly, some are only tryiâ€¦"
6/11/2020 22:15,en,0,9856,"RT @WhiteHouse: Since day one, President @realDonaldTrump has been fighting for the forgotten men and women of America. https://t.co/Nl4q1oâ€¦"
6/11/2020 20:04,en,29056,7096,...We need Karen in Washington badly! She loves Georgia and the USA. Has my Complete and Total Endorsement! Novembeâ€¦ https://t.co/WpBbTthiyo
6/11/2020 20:04,en,46632,10664,"Congratulations to @KarenHandel on running a great race and terrific primary victory - 75%, despite tough competitiâ€¦ https://t.co/2MDU6Bknxe"
6/11/2020 19:53,en,34145,8422,"Senator @JoniErnst of IOWA has a new book, â€œDaughter of the Heartland: My Ode to the Country That Raised Me.â€ The fâ€¦ https://t.co/bMoG2mPJOm"
6/11/2020 19:44,en,27643,6943,"...Unlike her Radical Liberal opponent, Theresa Greenfield, and Theresaâ€™s failed record in real estate, Joni standsâ€¦ https://t.co/hU2aHg4G12"
6/11/2020 19:44,en,49616,11972,"Few people have ever fought as strongly for Iowa as Senator @JoniErnst! A combat Veteran, her service to Iowa and oâ€¦ https://t.co/HMsMwR6zPi"
6/11/2020 19:42,en,28694,6745,"...Second Amendment. Matt has my Complete and Total Endorsement! We need him in Washington now! #NH01 
https://t.co/K4xoUlQiAI"
6/11/2020 19:42,en,47713,10978,Matt @Mowers is a champion for the Great State of New Hampshire! He was a winner in my Administration and he will aâ€¦ https://t.co/YC8KeAfccy
6/11/2020 19:33,en,26379,6936,"...of Schumer and Pelosi. David is Strong on Crime, our Military, Vets, Low Taxes and will protect your #2A at allâ€¦ https://t.co/6S9FmZ9mcf"
6/11/2020 19:33,en,49766,13076,We need our Great David Perdue (@PerdueSenate) in the Senate to Drain the Swamp &amp; Make America Great Again! His Radâ€¦ https://t.co/E88LzFsf8o
6/11/2020 19:30,en,29033,7645,"Chris @JacobsNY27 is a Great Winner and Fighter for New York. He will never let you down! Strong on Crime, Militaryâ€¦ https://t.co/CzWCsTUUxz"
6/11/2020 19:29,en,30934,7377,"...Strong on Crime, our Military, Vets and Low Taxes. Nancy has my Complete and Total Endorsement! November 3rd, aâ€¦ https://t.co/rDBo9HTHqI"
6/11/2020 19:29,en,57665,13613,"Despite very tough competition, @NancyMace had a tremendous victory on Tuesday in South Carolinaâ€™s 1st Congressionaâ€¦ https://t.co/aYkvej1Xa5"
6/11/2020 18:21,en,144205,32490,"Seriously failed presidential candidate, Senator Elizabeth â€œPocahontasâ€ Warren, just introduced an Amendment on theâ€¦ https://t.co/1IjyhhIRyM"
6/11/2020 18:08,en,116616,30950,Radical Left Governor @JayInslee and the Mayor of Seattle are being taunted and played at a level that our great Coâ€¦ https://t.co/TLdBz8YPQv
6/11/2020 17:24,en,182756,43511,Anarchists just took over Seattle and the Liberal Democrat Governor just said he knows â€œnothing about thatâ€.
6/11/2020 17:23,en,139241,33652,"June 14th just happens to be my birthday, thank you! Love our Boaters, Love our Country! #MAGA  
https://t.co/Om9pbHIaTU"
6/11/2020 15:07,en,133513,30762,"The Federal Reserve is wrong so often. I see the numbers also, and do MUCH better than they do. We will have a veryâ€¦ https://t.co/UomzvqgKPj"
6/11/2020 14:09,en,433364,91565,THOSE THAT DENY THEIR HISTORY ARE DOOMED TO REPEAT IT!
6/11/2020 14:02,en,106043,25539,Sleepy Joe Biden refuses to leave his basement â€œsanctuaryâ€ and tell his Radical Left BOSSES that they are heading iâ€¦ https://t.co/AsjqgnQ2WQ
6/11/2020 12:49,en,171356,34027,Our great National Guard Troops who took care of the area around the White House could hardly believe how easy it wâ€¦ https://t.co/2e2GZfAAmo
6/11/2020 3:38,en,246207,56128,"Domestic Terrorists have taken over Seattle, run by Radical Left Democrats, of course. LAW &amp; ORDER!"
6/11/2020 3:30,en,0,11732,"RT @MarshaBlackburn: Decades of failed engagement, Western investment and unfair trade tactics built China into an industrial behemoth, givâ€¦"
6/11/2020 3:27,en,108907,28673,â€œVery troubled by Durham probe findings.â€ A.G. Bill Barr  @BretBaier  @FoxNews
6/11/2020 2:36,en,81077,17896,...And the Trump family didnâ€™t ask the Federal government for money to carry this and many other very expensive toâ€¦ https://t.co/IXOkAJDZtT
6/11/2020 2:21,en,312347,51028,LAW &amp; ORDER!
6/11/2020 1:27,en,0,11660,"RT @dcexaminer: Since April, the @USCG and the @USNavy have stopped more than 94,000 pounds of cocaine and 9,200 pounds of marijuana from bâ€¦"
6/11/2020 1:22,und,0,14197,RT @Jim_Jordan: https://t.co/sSJoCxpqNF
6/11/2020 1:21,en,0,15111,"RT @IvankaTrump: Historic First: Under Trump, Half Of National Security Council Leaders Are Women #WGDP  https://t.co/KJpFD7DCAT"
6/10/2020 22:17,en,142336,48454,"So honored by Archbishop ViganÃ²â€™s incredible letter to me. I hope everyone, religious or not, reads it! https://t.co/fVhkCz89g5"
6/10/2020 21:37,en,61194,15646,"Congratulations to Dr. Rich McCormick (@RichforGA) on a BIG WIN in Georgia last night! We need you in Washington, Dâ€¦ https://t.co/6RqM2FFsoU"
6/10/2020 21:23,en,56541,13897,"Congratulations on last nights BIG WIN, @NancyMace! Keep up the great work so we can #MAGA! We need you in Washingtâ€¦ https://t.co/Trjea5iE6r"
6/10/2020 21:22,en,64569,13552,I am sending $219.9M to the San Diego area in CARES Act funding for @sdmts. These funds from @USDOT will be CRITICAâ€¦ https://t.co/Bz6pbVbv1W
6/10/2020 21:21,en,63745,14364,Big $$$$ headed to the Pittsburgh area! Iâ€™m sending $141.7M in CARES Act funding to @PGHtransit from @USDOT to aidâ€¦ https://t.co/FtQPG2p413
6/10/2020 18:40,en,136524,27488,...Our history as the Greatest Nation in the World will not be tampered with. Respect our Military!
6/10/2020 18:40,en,121032,22765,"...history of Winning, Victory, and Freedom. The United States of America trained and deployed our HEROES on theseâ€¦ https://t.co/gSrzwsvyJQ"
6/10/2020 18:40,en,149284,31132,"It has been suggested that we should rename as many as 10 of our Legendary Military Bases, such as Fort Bragg in Noâ€¦ https://t.co/UqVvNi83NU"
6/10/2020 17:41,en,0,14515,RT @SteveGuest: Last nightâ€™s primaries were an emphatic reminder of the enthusiasm for @realDonaldTrump's agenda that is sweeping the natioâ€¦
6/10/2020 14:56,en,184128,48563,Incredible!  @FoxNews just took Congressional Hearing off the air just prior to important witness statements. Moreâ€¦ https://t.co/vEIVLNkALF
6/10/2020 14:33,en,94055,24364,Great statement to Congress by @Jim_Jordan concerning Defunding (not!) our great Police. This Radical Left agenda iâ€¦ https://t.co/74NBQZuKlL
6/10/2020 13:32,en,107888,32667,"â€œFor the first time in history, Police Organizations &amp; National Security Organizations were used to SPY on a Campaiâ€¦ https://t.co/e7NfiiPZfj"
6/10/2020 12:51,en,151543,31508,New York State is killing small businesses. Let them properly open! @foxandfriends
6/10/2020 12:49,en,182631,34047,"NASDAQ HITS ALL-TIME HIGH. Tremendous progress being made, way ahead of schedule. USA!"
6/10/2020 12:32,en,0,15661,"RT @DanCrenshawTX: This is dangerous, counterproductive, and deeply irrational. â€œDefund the policeâ€ is not a call from the fringes of the fâ€¦"
6/10/2020 2:14,und,59969,19861,https://t.co/lEwOBtMVUf
6/10/2020 2:10,und,86255,29095,https://t.co/FKGagCwNZ2
6/10/2020 2:02,en,77329,20646,â€œRepublican AGs come out in force against defunding policeâ€ https://t.co/AAJiCHsqTp
6/10/2020 0:45,en,169970,35498,"Thank you George, great honor! https://t.co/1WzkcvLpnR"
6/9/2020 18:34,en,116851,24719,"Great work in the Republican Senate on some big nominees. Still 154 to go, hope they donâ€™t adjourn until the job is done! @senatemajldr"
6/9/2020 17:44,en,77688,16646,Relief is on the way to Utah! Iâ€™m proud to send $187.18M in CARES Act funding to @RideUTA. This money will keep peoâ€¦ https://t.co/c3QRx2BybO
6/9/2020 17:43,en,145485,35365,I am allocating $2.96 BILLION in Emergency Solutions Grants to support homeless Americans and those at risk of becoâ€¦ https://t.co/pADo8DYxWR
6/9/2020 17:42,en,157374,37368,My decision to appoint @usairforce General Charles Brown as the USAâ€™s first-ever African American military serviceâ€¦ https://t.co/XuyZT29O55
6/9/2020 14:25,en,0,81488,RT @realDonaldTrump: MAKE AMERICA GREAT AGAIN!
6/9/2020 14:23,en,160552,35593,â€œDefunding Police would be good for Robbers &amp; Rapists.â€ @SenBillCassidy
6/9/2020 14:19,en,103021,28101,"BIG DEMAND! Starting up again soon, maybe next week! https://t.co/ToNLAGl5Fz"
6/9/2020 14:14,en,0,10174,"RT @MZHemingway: Honestly, I think that our major media deciding this week to finally admit publicly what we've all been suffering throughâ€¦"
6/9/2020 14:13,und,0,9325,RT @FoxNews: https://t.co/IKlMQt5efg
6/9/2020 14:13,en,0,7987,RT @MZHemingway: This is close to 180 degrees opposite from what it should be. Why run op-eds that do nothing but boringly comfort you? NYâ€¦
6/9/2020 14:11,en,0,6496,RT @hughhewitt: Up next: @SenTomCotton.  Following successful demolition of the credibility of the @NYTimes and its exposure as the laughinâ€¦
6/9/2020 14:07,en,0,4720,"RT @marcthiessen: They intentionally edited out ""in terms of equality"""
6/9/2020 14:06,en,0,5952,"RT @MichaelRStrain: Typically, around two million workers transition from unemployed to employed every month. In May, 7.7 million did â€” byâ€¦"
6/9/2020 14:04,en,116127,34557,"Should have let police do their job and brought in National Guard on Day One, not Day Four! https://t.co/AZ661hygIb"
6/9/2020 14:01,en,0,9379,RT @MarkHiggie1: This does not inspire much confidence in those who are supposed to protect us and to prevent anarchy. https://t.co/OKucsNVâ€¦
6/9/2020 13:56,en,0,4999,RT @marcthiessen: I think they had a similar directive at Pravda back in the day.
6/9/2020 13:55,en,0,20681,"RT @benshapiro: ""911.""
""Yes, someone is robbing my house.""
""The police no longer exist.""
""But someone is robbing my house!""
""Check your priâ€¦"
6/9/2020 13:51,en,50067,18718,"Minnesota needs DJT &amp; @LacyJohnsonMN NOW. When I insisted on the National Guard, things got better FAST. Enough witâ€¦ https://t.co/tHjh1YS5qS"
6/9/2020 13:43,en,511372,81488,MAKE AMERICA GREAT AGAIN!
6/9/2020 13:41,en,256881,50594,THE REAWAKENING OF AMERICA!
6/9/2020 13:39,en,116873,23724,.@WhiteHouse TRANSITION TO GREATNESS!
6/9/2020 13:27,en,0,24989,RT @mschlapp: I will never buy another NFL ticket until they go back to playing football and stop dividing America.
6/9/2020 13:26,en,0,18227,"RT @WhiteHouse: ""You eliminate police officers, you will have chaos, crime, and anarchy in the streets."" https://t.co/KKVfXHct1o"
6/9/2020 13:26,en,0,6854,"RT @SebGorka: Lap Dog Mattis is an embarrassment to America! 

#AMERICAFirst https://t.co/Y3Exfp7B4Q"
6/9/2020 13:24,en,56792,15287,"Mattis was our Countryâ€™s most overrated General. He talked a lot, but never â€œbrought home the bacon.â€ He was terribâ€¦ https://t.co/hKxd07BCVz"
6/9/2020 12:42,en,143235,25128,"Poll: Trump Better Than Biden On Economic Growth, 55% to 34%. Thatâ€™s all? Who are the 34%?"
6/9/2020 12:34,en,193438,47339,Buffalo protester shoved by Police could be an ANTIFA provocateur. 75 year old Martin Gugino was pushed away afterâ€¦ https://t.co/aFgYc1MCfD
6/9/2020 12:31,en,0,11447,"RT @EdRollins: Joe Biden now claims he opposes defunding the police.

Hereâ€™s a list of issues heâ€™s flip-flopped on:

Abortion

Immigrationâ€¦"
6/9/2020 12:30,en,188352,33159,NASDAQ HITS ALL-TIME HIGH!
6/9/2020 12:25,en,50617,13283,"Vote today for Big Jim, a great Governor. Love West Virginia! https://t.co/tIbwDQQfkU"
6/9/2020 12:22,en,39888,10310,A GREAT Senator. Must return to Washington. Steve has my Complete &amp; Total Endorsement! https://t.co/W59NpmvtiM
6/9/2020 12:17,en,0,6784,"RT @SenateGOP: ðŸš¨ BREAKING ðŸš¨

The U.S. economy added 2.5 million jobs in May.

That's the BIGGEST JOBS INCREASE EVER! ðŸ¥³ ðŸ‡ºðŸ‡¸ https://t.co/DNvUâ€¦"
6/9/2020 12:17,en,0,7032,RT @WhiteHouse: LIVE: President @realDonaldTrump holds a news conference https://t.co/qfXa9nMlTD
6/9/2020 12:17,en,0,3732,"RT @JohnBoozman: Todayâ€™s #jobsreport, indicating our economy added 2.5 million jobs in May, is a positive sign for our economic recovery.â€¦"
6/9/2020 12:15,en,0,4969,RT @JimInhofe: This is great news! The economy is coming back with 2.5 million new jobs in May. The Republican economic plan is working andâ€¦
6/9/2020 12:14,en,0,4346,RT @sendavidperdue: Americans are ready to get back to work and the economy is ready to rebound! #JobsReport https://t.co/v9aTs0D71r
6/9/2020 12:11,en,0,6572,RT @GOP: â€œWe can't give up the finest law enforcement anywhere in the world. There's nothing like it.â€ -@realDonaldTrump https://t.co/cNDdQâ€¦
6/9/2020 12:11,en,0,8378,"RT @GOP: Democrats have taken up a radical push to defund community police forces, which would put the safety and security of all Americansâ€¦"
6/9/2020 12:10,en,0,3225,RT @GOP: TUNE IN NOW! https://t.co/4bGKZ0PmQD
6/9/2020 12:10,en,0,4974,RT @GOP: â€œWe all support the notion that we can do better but this notion of defunding the policeâ€¦ frankly is just a bunch of political rheâ€¦
6/9/2020 12:09,en,0,3560,"RT @GOP: The Transition to Greatness has BEGUN as the stock market continues to SURGE!
https://t.co/ci53LzN6BM"
6/9/2020 12:09,en,0,4502,"RT @GOP: â€œWe believe now itâ€™s time for us to have ears to hear, to listen carefullyâ€¦ I think itâ€™s important that we listen first and then Iâ€¦"
6/9/2020 12:09,en,0,7079,"RT @senatemajldr: Abolishing police would only take us farther away from the safety, justice, and equal protection of the laws that every sâ€¦"
6/9/2020 12:08,en,0,6545,"RT @GOP: Democratsâ€™ calls to defund the police are dangerous!
 
Doing so would weaken the rule of law &amp; cause chaos in the US.
 
Presidentâ€¦"
6/9/2020 12:01,en,97316,25594,â€œDemocrats &amp; Activists call to Defund Police Departments. Theyâ€™ve gone so far Left that they eat their young.â€â€¦ https://t.co/uzmqPIxVCu
6/8/2020 23:39,und,125514,28411,https://t.co/hkZ6O9anzj
6/8/2020 23:15,und,83164,19671,https://t.co/EapArqyn2h
6/8/2020 23:14,und,63872,17250,https://t.co/hhEuC5mhu9
6/8/2020 19:15,und,64479,17794,https://t.co/wZc0PgCmnJ
6/8/2020 19:14,en,97681,31357,"...Crooked Hillary Clinton in 2016. They are called SUPPRESSION POLLS, and are put out to dampen enthusiasm. Despitâ€¦ https://t.co/v5JnPAEx80"
6/8/2020 19:14,en,146934,35854,"I have retained highly respected pollster, McLaughlin &amp; Associates, to analyze todays CNN Poll (and others), whichâ€¦ https://t.co/GnTzXISDpc"
6/8/2020 15:44,en,312690,63576,"This year has seen the lowest crime numbers in our Countryâ€™s recorded history, and now the Radical Left Democrats wâ€¦ https://t.co/N3R2Bjv4v6"
6/8/2020 15:31,en,180970,36326,"Big day for Stock Market. Smart money, and the World, know that we are heading in the right direction. Jobs comingâ€¦ https://t.co/QPqcZFfM37"
6/8/2020 13:02,en,320031,44653,96% Approval Rating in the Republican Party. Thank you!
6/8/2020 12:57,en,127592,27864,"The Lamestream Media refuses to talk about our Countryâ€™s record setting Jobs Numbers, which are indicating GREATNESS, and soon!"
6/8/2020 12:48,en,150614,31996,"CNN Polls are as Fake as their Reporting. Same numbers, and worse, against Crooked Hillary. The Dems would destroy America!"
6/8/2020 12:33,en,301526,65501,"LAW &amp; ORDER, NOT DEFUND AND ABOLISH THE POLICE. The Radical Left Democrats have gone Crazy!"
6/8/2020 12:30,en,81720,18500,"Tremendous sincerity, what a guy. Hard to believe, with this kind of political talent, his numbers would â€œtankâ€ soâ€¦ https://t.co/VVPihJ3k6x"
6/8/2020 4:01,en,45925,9549,"Actually, a great book by a great and highly respected historian, Doug Wead! https://t.co/5Ly0WkGjVv"
6/8/2020 3:54,en,144457,32382,Could it be even remotely possible that in Roger Goodellâ€™s rather interesting statement of peace and reconciliationâ€¦ https://t.co/lkPVsF3SLr
6/8/2020 3:42,en,137103,30781,"Colin Powell was a pathetic interview today on Fake News CNN. In his time, he was weak &amp; gave away everything to evâ€¦ https://t.co/VbfRt4vwKu"
6/7/2020 22:41,en,232966,45234,"If I wasnâ€™t constantly harassed for three years by fake and illegal investigations, Russia, Russia, Russia, and theâ€¦ https://t.co/VnEoUQ2LMm"
6/7/2020 22:35,en,67448,20205,".@SeanParnellUSA is a SUPERSTAR running against a Lamb, to be exact, a weak puppet of crazy Nancy Pelosi! https://t.co/w0UYTAR43v"
6/7/2020 22:08,en,475873,76751,"I built the greatest economy in the World, the best the U.S. has ever had. I am doing it again!"
6/7/2020 21:04,en,0,49378,RT @realDonaldTrump: Wow! 96% Approval Rating in the Republican Party (and I believe this was before the â€œGREATâ€ Jobs Numbers yesterday). Tâ€¦
6/7/2020 21:04,en,0,68322,RT @realDonaldTrump: LAW &amp; ORDER!
6/7/2020 20:50,en,116576,30911,"Opinion Editor at @nytimes just walked out. Thatâ€™s right, he quit over the excellent Op-Ed penned by our great Senaâ€¦ https://t.co/PcMyldVFII"
6/7/2020 20:40,en,111721,28594,"â€œIf Biden had any passion or respect for law enforcement, he kept it well hidden in his Philadelphia address. He crâ€¦ https://t.co/wLU7nNS9iI"
6/7/2020 20:30,en,0,59565,RT @realDonaldTrump: Sleepy Joe Biden and the Radical Left Democrats want to â€œDEFUND THE POLICEâ€. I want great and well paid LAW ENFORCEMENâ€¦
6/7/2020 20:30,en,0,48697,"RT @realDonaldTrump: Not only will Sleepy Joe Biden DEFUND THE POLICE, but he will DEFUND OUR MILITARY! He has no choice, the Dems are contâ€¦"
6/7/2020 20:19,en,0,41056,RT @realDonaldTrump: Somebody please tell highly overrated Colin Powell that I will have gotten almost 300 Federal Judges approved (a recorâ€¦
6/7/2020 20:19,en,0,58816,"RT @realDonaldTrump: Colin Powell, a real stiff who was very responsible for getting us into the disastrous Middle East Wars, just announceâ€¦"
