created_at,language,likes,retweets,text
6/7/2020 19:15,en,41059,10752,...I know Ronny well. He will NEVER let you down. Solid as a rock. Ronny has my Complete and Total Endorsement!â€¦ https://t.co/Q3qQZNBRbE
6/7/2020 19:15,en,71656,16942,".@RonnyJackson4TX is a spectacular man. An Admiral in the Navy, he is a brave and loyal Warrior who loves our Militâ€¦ https://t.co/VVYA65Ue8Q"
6/7/2020 19:13,en,43510,12100,Congressman Jeff Van Drew (@VanDrewForNJ) is a Courageous Leader who defended me against Pelosiâ€™s Impeachment Scamâ€¦ https://t.co/ZZoYASSHI6
6/7/2020 19:12,en,45143,11291,Congressman Mark Amodei (@AmodeiForNevada) is working hard for the incredible people of Nevada! He is Strong on Immâ€¦ https://t.co/TNr7D6XcmH
6/7/2020 19:12,en,33276,8784,"Governor Doug Burgum (@DougForDakota) is doing a phenomenal job leading North Dakota! He is a true Conservative, anâ€¦ https://t.co/W494iVzUYb"
6/7/2020 19:11,en,34033,8808,Congresswoman Carol Miller (@CarolMillerWV) is a tremendous advocate for the people of West Virginia! She fights foâ€¦ https://t.co/Aotouc3fwV
6/7/2020 19:11,en,32093,8457,Congressman Alex Mooney (@MooneyforWV) is a champion for West Virginia! He is strong on Life and the Second Amendmeâ€¦ https://t.co/PVEfODS1ZC
6/7/2020 19:10,en,88889,20888,"Unlike Senator Manchin, Big Jim Justice was very loyal to your favorite President during Pelosiâ€™s Impeachment Scam.â€¦ https://t.co/EcbK406bih"
6/7/2020 18:58,en,36973,10059,We need @KarenHandel back in Congress to fight for the incredible people of Georgia! She is a tremendous advocate fâ€¦ https://t.co/7ojzYL8jKO
6/7/2020 18:56,en,32970,8858,Congressman Austin Scott (@AustinScott4GA) is doing a phenomenal job for the GREAT State of Georgia. He works hardâ€¦ https://t.co/zpY7J09voH
6/7/2020 18:56,en,30829,8284,Congressman Buddy Carter (@Buddy_Carter) keeps fighting for the incredible people of Georgia. Buddy has my Completeâ€¦ https://t.co/SZADfSrMWi
6/7/2020 18:53,en,37130,9960,Congressman Joe Wilson is a champion for the people of South Carolina! He served our Country as a Colonel in the Arâ€¦ https://t.co/76a0yCxqk5
6/7/2020 18:49,en,48205,11410,Senator @LindseyGrahamSC is a good friend and strong voice for the people of South Carolina. Heâ€™s helped us confirmâ€¦ https://t.co/FqJyMYcyOz
6/7/2020 18:37,und,42920,12799,https://t.co/7YsXCmfHBy
6/7/2020 15:27,en,0,11859,"RT @thejtlewis: Now that the economy is doing well again, Obama will be taking credit for it."
6/7/2020 15:27,en,0,17210,"RT @thejtlewis: President Trump is going to save America... 

twice... 

in his first term!"
6/7/2020 15:26,en,0,43347,RT @thejtlewis: Leaders Lead. Cowards kneel. https://t.co/PddAbdG8Vj
6/7/2020 15:23,en,0,11971,RT @thejtlewis: @realDonaldTrump Retired bureaucrats hate President Trump because heâ€™s draining the swamp and ending the corruption that paâ€¦
6/7/2020 15:20,en,81416,19508,"At the request of @SenJohnKennedy &amp; @SenBillCassidy of the Great State of Louisiana, I will be approving &amp; signingâ€¦ https://t.co/bguzkkNMI1"
6/7/2020 15:10,en,169868,41056,Somebody please tell highly overrated Colin Powell that I will have gotten almost 300 Federal Judges approved (a reâ€¦ https://t.co/njGdKfR7cs
6/7/2020 14:31,en,72490,17884,"Fantastic job on @foxandfriends by new Republican Superstar @SeanParnellUSA, running for Congress (with my completeâ€¦ https://t.co/4pGthyGqFR"
6/7/2020 14:19,en,227991,58816,"Colin Powell, a real stiff who was very responsible for getting us into the disastrous Middle East Wars, just annouâ€¦ https://t.co/AVzThZIPDg"
6/7/2020 14:01,en,209187,48697,"Not only will Sleepy Joe Biden DEFUND THE POLICE, but he will DEFUND OUR MILITARY! He has no choice, the Dems are câ€¦ https://t.co/AbDUm14HEM"
6/7/2020 13:53,en,159957,32655,"I have just given an order for our National Guard to start the process of withdrawing from Washington, D.C., now thâ€¦ https://t.co/3jUIJGGWZ9"
6/7/2020 13:09,en,285906,59565,Sleepy Joe Biden and the Radical Left Democrats want to â€œDEFUND THE POLICEâ€. I want great and well paid LAW ENFORCEMENT. I want LAW &amp; ORDER!
6/7/2020 2:12,en,200853,42578,.@CNN &amp; MSDNC are doing everything possible to â€œinflameâ€ the crowd. Fortunately they have a very small audience!
6/7/2020 2:09,en,283396,46785,"Much smaller crowd in D.C. than anticipated. National Guard, Secret Service, and D.C. Police have been doing a fantastic job. Thank you!"
6/6/2020 22:48,en,412065,68322,LAW &amp; ORDER!
6/6/2020 22:31,en,287914,49378,Wow! 96% Approval Rating in the Republican Party (and I believe this was before the â€œGREATâ€ Jobs Numbers yesterday). Thank you!
6/6/2020 19:56,und,70721,23898,https://t.co/hJSsx86Azp
6/6/2020 17:29,en,0,37595,"RT @realDonaldTrump: .@MayorBowser is grossly incompetent, and in no way qualified to be running an important city like Washington, D.C. Ifâ€¦"
6/6/2020 17:28,en,0,52844,"RT @realDonaldTrump: I am a big fan of Drew Brees. I think heâ€™s truly one of the greatest quarterbacks, but he should not have taken back hâ€¦"
6/6/2020 17:28,en,0,43880,"RT @realDonaldTrump: ...We should be standing up straight and tall, ideally with a salute, or a hand on heart. There are other things you câ€¦"
6/6/2020 16:19,en,0,7775,"RT @marcorubio: â€œIn short, give some credit to the government relief efforts, especially the Paycheck Protection Program, for bringing backâ€¦"
6/6/2020 16:18,und,0,5777,RT @marcorubio: #PPPworks https://t.co/qcspersL54
6/6/2020 15:37,en,0,21693,"RT @WhiteHouse: On June 6, 1944, our Greatest Generation bravely stormed the beaches of Normandy.

""Those who fought here won a future forâ€¦"
6/6/2020 15:25,en,0,11804,"RT @GOPChairwoman: May saw the BIGGEST JOBS INCREASE EVER.
 
This jobs report serves as an emphatic reminder about the strength of @realDonâ€¦"
6/6/2020 14:36,und,132298,30249,https://t.co/FAypsSSqCs
6/6/2020 11:53,en,119798,29443,Riot gear or military control is not necessary because ANTIFA &amp; other Wacko groups of Anarchists arenâ€™t present toâ€¦ https://t.co/N5vXqoNhOj
6/6/2020 3:19,en,113723,23114,Great new book by @PastorDScott called â€œNothing to Loseâ€. The Pastor is a winner and a great guy. Much can be learnâ€¦ https://t.co/HpvOlv2PrH
6/6/2020 3:15,en,0,7378,"RT @PastorDScott: Pastor Darrell Scott on growing concerns for social media's role in countrywide violence

https://t.co/HdA6KlZDQA"
6/6/2020 3:14,en,0,17539,RT @KayaJones: Hereâ€™s my grandparents &amp; great grandparents. They are rolling in their graves at the hatred that still exists. Iâ€™m biracialâ€¦
6/6/2020 2:57,en,118753,29320,â€œThis is a flat out lie. They (the media) are making things upâ€ @CharlesHurt  @IngrahamAngle The Lamestream Media iâ€¦ https://t.co/Yn5ZAKaEjR
6/6/2020 2:00,en,120098,36138,Crazy! https://t.co/8uSgJ6Yyx4
6/6/2020 1:56,en,0,32528,RT @realDonaldTrump: So great to have Michael home. Just arrived. Very exciting. Thank you to Iran. Donâ€™t wait until after U.S. Election toâ€¦
6/6/2020 1:53,en,0,25444,"RT @charliekirk11: Fact:

Robert Muellerâ€™s office deleted 19,000 text messages between Lisa Page and her lover Peter Strzok

How is that noâ€¦"
6/6/2020 1:45,en,0,17843,"RT @GOPLeader: America is opening up, and people are returning to work. Speaker Pelosi's reaction to today's great economic news?

She doubâ€¦"
6/6/2020 1:44,en,0,12836,"RT @SaraCarterDC: .@BurgessOwens: #Democrats Are 'Frantic' That The Black Vote Is Leaving Their Party 

""They try to do everything they canâ€¦"
6/6/2020 1:43,en,0,29699,RT @RichardGrenell: Wow! Jobs Not Mobs!
6/6/2020 1:42,en,0,5495,"RT @GreggJarrett: NYC Construction Workers Use Excavator to Save Gucci Handbags, Other Valuable Items From Looters https://t.co/LTOnXoY7WY"
6/6/2020 1:42,en,0,7176,RT @GreggJarrett: British Prime Minister â€˜No Choiceâ€™ But to Offer Citizenship to Almost 3 Million Hong Kong Citizens https://t.co/CbPNsXxPOA
6/6/2020 1:42,en,0,14396,RT @GreggJarrett: Russia Hoax: Nearly Three Dozen Subpoenas Approved for Obama Administration Officials https://t.co/yOCofsiqhU
6/6/2020 1:41,en,0,8521,RT @LouDobbs: Pandering to the Protesters: @jasoninthehouse challenges LA mayor Eric Garcetti to get rid of his own security detail if he wâ€¦
6/6/2020 1:41,en,0,32293,RT @SenMikeLee: Just heard that Mayor Bowser is kicking the Utah National Guard out of all DC hotels tomorrow. More than 1200 troops from 1â€¦
6/6/2020 1:40,en,0,14293,"RT @SenMikeLee: These brave men and women have risked their lives protecting DC for three days. Rioting, looting, arson, and vandalism haveâ€¦"
6/6/2020 1:40,en,0,2728,"RT @TGowdySC: Would love for you to have a signed copy of my new book, Doesn't Hurt to Ask. Pre-order and get yours today and win your nextâ€¦"
6/6/2020 1:39,en,0,8866,RT @DevinNunes: CA Socialist/Dem party cutting basic services like police/fire/teachers so they can continue funding boondoggles like thisâ€¦
6/6/2020 1:38,en,0,11999,RT @DevinNunes: Just left the White House meeting with President Trump. If youâ€™re ready to join the fight you can sign up here ðŸ‘‡ https://t.â€¦
6/6/2020 1:38,en,0,5579,RT @TomFitton: Mr. Rosenstein testified to Senate this week. He should also testify to a grand jury about the coup abuses of @realDonaldTruâ€¦
6/6/2020 1:37,en,0,6074,RT @TomFitton: Conservative activist turns tables on Dems over claims of voter suppression https://t.co/WWL0HCTusA #FoxNews
6/6/2020 1:36,en,0,9537,"RT @RedNationRising: .@TedCruz completely exposes how Barack Obama and Joe Biden unleashed, weaponized, and politicized the DOJ, FBI, and tâ€¦"
6/6/2020 1:36,en,69904,23251,Biden wants to Defund the Police! https://t.co/S7zVvXB4EM
6/6/2020 1:33,en,0,6554,RT @BlazeTV: WATCH: @TedCruz Goes NUCLEAR on Rod Rosenstein over the Russia probe. https://t.co/u6IBL60NeF
6/6/2020 1:32,en,0,7871,RT @bennyjohnson: Sen. @TedCruz: â€œEither you were complicit in the wrongdoing... or that the performance of your duties was grossly negligeâ€¦
6/6/2020 1:32,en,0,7938,"RT @thehill: Sen. Ted Cruz: ""Pause for a second and imagine how you would feel if Donald J. TrumpÂ was doing exactly what Barack Obama and Jâ€¦"
6/6/2020 1:31,en,0,6976,RT @tedcruz: NYT Book List is at it again. â¦@SenMcSallyAZâ© book sold 10k+ but didnâ€™t make the list. Got beat out by a book that sold 2k copâ€¦
6/6/2020 1:29,en,54169,14634,We will always defend. Great job Jay! https://t.co/dn9GCseimv
6/6/2020 1:28,en,0,4625,"RT @JaySekulow: Radio: BREAKING: Unemployment Drops, U.S. Economy Adds 2.5 Million Jobs https://t.co/AUQASSr2Fb"
6/6/2020 1:27,en,0,3708,"RT @marklevinshow: Martha McSallyâ€™s new book, Dare to Fly: Simple Lessons in Never Giving Up, is out now!
https://t.co/wO2caoujb3"
6/6/2020 1:27,en,0,6533,"RT @marklevinshow: Martha McSally for U.S. Senate 

https://t.co/emq0MrfCnR"
6/6/2020 1:27,en,0,5638,"RT @marklevinshow: Enemy of the people

https://t.co/5Nhps4ltCO"
6/6/2020 1:27,en,0,5876,RT @benfergusonshow: FILE THIS UNDER SH!T you canâ€™t make up YET ITS NOT FAKE NEWS!!!!!!
6/6/2020 1:26,en,70510,16874,You must be kidding??? This is a total disgrace! https://t.co/3QdaYCaiZS
6/6/2020 1:23,en,0,6626,"RT @WayneDupreeShow: It's time to Make America Normal Again, and this is the best KICK OFF ever!!! 

This will make your day, folks! Happyâ€¦"
6/6/2020 1:23,en,0,8095,RT @glennbeck: I don't care WHAT George Floyd did. The officer should have never treated him like that and killed him! But we still must asâ€¦
6/6/2020 1:21,en,0,2868,"RT @glennbeck: Tonight's special with CANDACE OWENS starts at 9:30pm ET, FREE on BlazeTV's YouTube channel: https://t.co/lhIbcsoLN5"
6/6/2020 1:03,en,0,9629,RT @DavidJHarrisJr: Still havenâ€™t heard you take responsibility for the crime bill that led to the mass incarceration of my people @JoeBideâ€¦
6/6/2020 1:01,en,0,5769,"RT @DavidJHarrisJr: Lunatics are running the insane asylum...
https://t.co/I1Z8gmuay1"
6/6/2020 1:01,en,167989,33554,THANK YOU MAINE! #MAGA https://t.co/5De7t64zRj
6/6/2020 1:01,en,86264,34755,Twitter Pulls Trump Campaign Video of President Showing Empathy For Peaceful Protesters https://t.co/5DEIoPHsud  Thâ€¦ https://t.co/jPU9PdirBG
6/6/2020 0:58,en,0,7194,"RT @DavidJHarrisJr: Portland pays violent Antifa leader for getting hit with a rubber bullet.
https://t.co/DTnMSZox69"
6/6/2020 0:56,en,35300,12066,Democrat John Hickenlooper Held in Contempt After Failing to Comply with Subpoena over Ethics Complaintâ€¦ https://t.co/ttaoBiiPuQ
6/6/2020 0:52,en,0,29788,RT @RyanAFournier: Barack Obama put a target on the back of every cop in this country.
6/6/2020 0:52,en,0,8706,"RT @DavidJHarrisJr: Federal law enforcement is investigating the leaders of Antifa and BLM among others.

Throw the book at them!
https://tâ€¦"
6/6/2020 0:51,en,41778,11414,What a fantastic group! https://t.co/9Y9RX8BjNy
6/6/2020 0:50,en,0,14438,"RT @DavidJHarrisJr: To all the celebrities posting memes connecting the cop that killed George Floyd to President @realDonaldTrump...

Stopâ€¦"
6/6/2020 0:50,en,74640,18588,Great! https://t.co/uORB98BVvk
6/6/2020 0:47,en,0,5984,"RT @WayneDupreeShow: No one will accuse ANTIFA of being ""brainiacs"" will they? ðŸ¤£ðŸ˜†

https://t.co/hyppjXhEOB"
6/6/2020 0:46,en,0,8562,"RT @PaigeCaporicci: @_ReaalAmerican_ @PressSec @realDonaldTrump Obama made no change with the deaths of Trayvon Martin, Michael Brown &amp; Eriâ€¦"
6/5/2020 23:10,en,151237,37595,".@MayorBowser is grossly incompetent, and in no way qualified to be running an important city like Washington, D.C.â€¦ https://t.co/v6CWzIUfay"
6/5/2020 20:09,en,0,7828,RT @WhiteHouse: LIVE: POTUS delivers remarks at Puritan Medical Products https://t.co/mGmbvEJNpc
6/5/2020 20:08,en,215114,43880,"...We should be standing up straight and tall, ideally with a salute, or a hand on heart. There are other things yoâ€¦ https://t.co/iuOcK6dgZJ"
6/5/2020 20:08,en,283776,52844,"I am a big fan of Drew Brees. I think heâ€™s truly one of the greatest quarterbacks, but he should not have taken bacâ€¦ https://t.co/Ya3ElIg9H2"
6/5/2020 19:23,en,0,10990,"RT @SenateGOP: Weeeeâ€™re baaaack!!! ðŸ‡ºðŸ‡¸
 
jobs â†’ jobs â†’ JOBS! https://t.co/o2pLkjczdd"
6/5/2020 18:17,en,0,7930,RT @WhiteHouse: LIVE: POTUS participates in a roundtable https://t.co/BBzgcZ76aD
6/5/2020 18:04,en,88706,19556,"...over the last number of nights. If she doesnâ€™t treat these men and women well, then weâ€™ll bring in a different group of men and women!"
6/5/2020 18:04,en,123248,30513,"The incompetent Mayor of Washington, D.C., @MayorBowser, whoâ€™s budget is totally out of control and is constantly câ€¦ https://t.co/ekn7VlW4uD"
6/5/2020 17:28,en,59467,14744,I just signed the Paycheck Protection Program Flexibility Act to further improve our VERY POPULAR AND SUCCESSFUL prâ€¦ https://t.co/HoUavzMyCJ
6/5/2020 16:32,und,115198,27845,https://t.co/MpWGPExQ3E
6/5/2020 16:31,en,81158,20914,Greatest Top Five Monthly Jobs Gains in HISTORY. We are #1! https://t.co/Cs8NEFbHG0
6/5/2020 16:29,en,81756,15340,â€œReally great numbers by any standard - UNBELIEVABLE!â€ @JoeSquawk Joe go it right also!
6/5/2020 15:45,en,0,12201,"RT @TeamTrump: ""Equal justice under the law must mean that every American receives equal treatment in every encounter with law enforcementâ€¦"
6/5/2020 15:44,en,0,16122,"RT @Rasmussen_Poll: Reader Tip: Coming Later

Our Daily Presidential Tracking poll today shows Black Likely Voter approval of the job @realâ€¦"
6/5/2020 15:43,en,0,51418,RT @marklevinshow: A vote for Trump is a vote for jobs. A vote for Biden is a vote for mobs.
6/5/2020 15:43,en,0,8207,RT @WhiteHouse: The job surge we're seeing is widespread across American industries! https://t.co/zLyqEykO3Y
6/5/2020 15:43,en,0,12808,"RT @WhiteHouse: ""Equal justice under the law must mean that every American receives equal treatment in every encounter with law enforcementâ€¦"
6/5/2020 15:43,en,0,9518,"RT @WhiteHouse: With 2.5 MILLION jobs added in May, we're on the way to an incredible period of growth! ðŸ”¥ https://t.co/gRrmte6xS3"
6/5/2020 13:01,en,87613,15108,It is a stunner by any stretch of the imagination! @CNBC
6/5/2020 12:59,en,72906,15769,"Itâ€™s a stupendous number. Itâ€™s joyous, letâ€™s call it like it is. The Market was right. Itâ€™s stunning! @jimcramer  @CNBC"
6/5/2020 12:54,en,140641,26226,"Oh no, the Dems are worried again. The only one that can kill this comeback is Sleepy Joe Biden!"
6/5/2020 12:51,en,101929,21499,"Congratulations to wonderful Charles Payne on having been so optimistic, and therefore correct. Market up BIG!!!"
6/5/2020 12:48,en,111823,19168,I will be doing a News Conference at 10:00 A.M. on the Jobs Numbers! White House.
6/5/2020 12:43,en,76818,15058,This is an AMAZING JOBS REPORT! Edward Lawrence @FoxNews
6/5/2020 12:41,en,79349,16622,I am so stunned. Iâ€™ve never seen numbers like this and Iâ€™ve been doing this for 30 years! Steve M. @MariaBartiromo
6/5/2020 12:34,en,87451,16263,THESE NUMBERS ARE INCREDIBLE! @MariaBartiromo
6/5/2020 12:33,en,177627,28485,Really Big Jobs Report. Great going President Trump (kidding but true)!
6/5/2020 12:29,en,0,3989,RT @SenatorEnzi: The unprecedented COVID-19 pandemic has highlighted the need for better federal budgeting. We had the financial tools to aâ€¦
6/5/2020 12:28,en,0,4735,"RT @SenMcSallyAZ: Yesterday, the Senate passed legislation to improve the Paycheck Protection Program and grant greater flexibility to ourâ€¦"
6/5/2020 12:28,en,0,4927,"RT @SenMcSallyAZ: Great to hear that Navy veteran Michael White is on his way home to America!
https://t.co/ppK0OJmtKA"
6/5/2020 12:28,en,0,2814,RT @SenMcSallyAZ: I spoke to Arizonans during a telephone town hall earlier this week about whatâ€™s happening in our country right now. (1/4â€¦
6/5/2020 12:28,en,0,3668,"RT @SenMcSallyAZ: I led a letter to @TheJusticeDept w/ Sens Grassley, Crapo, &amp; Tillis requesting an update on the financial status of the Câ€¦"
6/5/2020 12:27,en,0,4935,"RT @SenTomCotton: In particular, Iâ€™m pleased the administration will be adopting policies similar to my PLA Visa Security Act. Americaâ€™s soâ€¦"
6/5/2020 12:26,en,0,6223,RT @SenTomCotton: The president should use the Insurrection Act to deploy active-duty military forces to these cities to support local lawâ€¦
6/5/2020 12:26,en,0,7637,"RT @SenTomCotton: We should have zero tolerance for anarchy, rioting, and looting. 

If necessary, the president should use the Insurrectioâ€¦"
6/5/2020 12:26,en,0,5439,RT @SenTomCotton: Judge Sullivan is abusing his judicial power for political purposes. Itâ€™s time for General Flynnâ€™s nightmare to end. Iâ€™mâ€¦
6/5/2020 12:26,en,0,6413,"RT @SenTomCotton: The carnage caused by domestic terrorists and other criminals threatens all law-abiding citizens, including peaceful protâ€¦"
6/5/2020 12:26,en,0,21493,RT @SenTomCotton: To those who claim the military has no role in stopping anarchists and other criminals from tearing apart our cities: reaâ€¦
6/5/2020 12:25,en,0,4544,"RT @SenTomCotton: Thereâ€™s no one better equipped to handle a crisis like this than General Milley. Our thanks to him, our troops, and federâ€¦"
6/5/2020 12:25,en,0,4221,"RT @SenTomCotton: Violent anarchists and insurrectionists were once again allowed to rule the streets last night in too many cities. 

Theâ€¦"
6/5/2020 12:25,en,0,4703,RT @SenTomCotton: I applaud the U.K.â€™s decision to open its arms to Hong Kongers fleeing the tyrannical regime in Beijing. Hong Kongers shoâ€¦
6/5/2020 12:25,en,0,4083,RT @SenTomCotton: There is both a legal basis and a long historical precedent for using our National Guard andâ€”if necessaryâ€”federal troopsâ€¦
6/5/2020 12:24,en,0,6873,RT @SenTomCotton: I call upon the administration to prioritize the admission of persecuted Hong Kongers to the United States through the U.â€¦
